Sun Feb 19 16:09:34 2023    output.dat

         3140905 function calls (3139630 primitive calls) in 973.366 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:192(getAnnotations)
        7    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'SetSpecularColor' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        4    0.000    0.000    0.000    0.000 {method 'IsA' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2410(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/markup.py:201(applies)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:285(isbuiltin)
        1    0.000    0.000    0.012    0.012 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:1334(clear)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:572(specular)
       12    0.000    0.000    0.000    0.000 {method 'GetScalarMode' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/uuid.py:327(hex)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:639(on_msg)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:847(render_lines_as_tubes)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/holoviews.py:697(find_links)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/jinja2/environment.py:480(getattr)
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/plotting.py:290(theme)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/IPython/lib/pretty.py:321(_get_mro)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/render_window_interactor.py:791(set_render_window)
        4    0.000    0.000    0.000    0.000 {method 'GetNanColor' of 'vtkmodules.vtkCommonCore.vtkLookupTable' objects}
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/_methods.py:60(_all)
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:965(<genexpr>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
        1    0.000    0.000    0.017    0.017 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/figure.py:1609(gca)
        2    0.000    0.000    0.000    0.000 {method 'SetActiveCamera' of 'vtkmodules.vtkRenderingCore.vtkRenderer' objects}
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/dataset.py:319(active_scalars_name)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/dataset.py:70(_namedtuple)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/pyplot.py:334(_warn_if_gui_out_of_main_thread)
       11    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/multiarray.py:664(result_type)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1473(_BATCH_WATCH)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:601(transpose)
        2    0.000    0.000    0.000    0.000 {method 'MultiplyDoublePoint' of 'vtkmodules.vtkCommonMath.vtkMatrix4x4' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:616(specular_power)
        4    0.000    0.000    0.000    0.000 {method 'SetOpacity' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        4    0.000    0.000    0.000    0.000 {method 'GetNumberOfInputPorts' of 'vtkmodules.vtkCommonExecutionModel.vtkAlgorithm' objects}
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:968(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/_collections_abc.py:504(__rsub__)
        4    0.000    0.000    0.000    0.000 {method 'GetArrayName' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/figure.py:132(update)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:533(diffuse)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/gridspec.py:439(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/models.py:113(freeze)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:1139(_gen_axes_patch)
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:977(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:724(_should_send_property)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1665(_changed)
        6    0.000    0.000    0.000    0.000 {method 'GetAmbient' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/instance.py:126(validate)
        1    0.000    0.000    0.000    0.000 {method 'SetRenderWindow' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
        4    0.000    0.000    0.000    0.000 {method 'GetDiffuseColor' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/jinja2/environment.py:1375(new_context)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:493(ambient)
        1    0.000    0.000    0.211    0.211 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/jupyter/notebook.py:30(handle_plotter)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/_collections_abc.py:509(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/callbacks.py:285(on_message)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/IPython/core/formatters.py:356(_check_return)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/threading.py:261(_is_owned)
        5    0.000    0.000    0.000    0.000 {method 'SetPosition' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:2406(get_minpos)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/figure.py:3053(clear)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/dataset.py:75(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/pyplot.py:363(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/render_window_interactor.py:39(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/embed/util.py:236(__init__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:859(__init__)
        4    0.000    0.000    0.000    0.000 {method 'GetBelowRangeColor' of 'vtkmodules.vtkCommonCore.vtkLookupTable' objects}
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1751(_ravel_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:813(viewLim)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'GetPointSize' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 {method 'GetCells' of 'vtkmodules.vtkCommonDataModel.vtkUnstructuredGrid' objects}
        1    0.000    0.000    0.000    0.000 {method 'GetOffsetsArray' of 'vtkmodules.vtkCommonDataModel.vtkCellArray' objects}
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/numeric.py:2269(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1752(sanitize_sequence)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:221(__init__)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'GetDataType' of 'vtkmodules.vtkCommonCore.vtkUnsignedCharArray' objects}
        5    0.000    0.000    0.000    0.000 {method 'GetSpecularColor' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:252(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/pointset.py:1298(__del__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/_collections_abc.py:672(keys)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(unravel_index)
       12    0.000    0.000    0.000    0.000 {function Config.__contains__ at 0x7fcef453eca0}
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:2608(validate)
        5    0.000    0.000    0.000    0.000 {method 'GetPosition' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:217(register_callback)
        6    0.000    0.000    0.000    0.000 {method 'SetColor' of 'vtkmodules.vtkRenderingCore.vtkTextProperty' objects}
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/config/loader.py:244(_ensure_subconfig)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:2073(__init__)
        6    0.000    0.000    0.000    0.000 {method 'GetInterpolateScalarsBeforeMapping' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/jinja2/runtime.py:773(_invoke)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vega.py:156(applies)
        2    0.000    0.000    0.000    0.000 {method 'SetViewport' of 'vtkmodules.vtkRenderingCore.vtkViewport' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/trait_types.py:161(validate)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/backend_bases.py:3515(new_figure_manager_given_figure)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'GetOrigin' of 'vtkmodules.vtkRenderingCore.vtkProp3D' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/echarts.py:52(applies)
        2    0.000    0.000    0.000    0.000 {method 'GetInterpolationAsString' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
       10    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:1198(renderers)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/io/doc.py:70(patch_curdoc)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/backend_bases.py:2822(create_with_canvas)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/actor.py:179(renderer)
        5    0.000    0.000    0.000    0.000 {method 'SetAttenuationValues' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 {method 'SetDesiredUpdateRate' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
        5    0.000    0.000    0.000    0.000 {method 'SetExponent' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        2    0.000    0.000    0.000    0.000 {method 'AutomaticLightCreationOff' of 'vtkmodules.vtkRenderingCore.vtkRenderer' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/camera.py:343(up)
        6    0.000    0.000    0.000    0.000 {method 'GetDataType' of 'vtkmodules.vtkCommonCore.vtkDoubleArray' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/__init__.py:1258(_validate)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/plotting.py:5095(set_background)
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/themes.py:1799(show_edges)
        3    0.000    0.000    0.000    0.000 {method 'GetInputAsDataSet' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'SetBounds' of 'vtkmodules.vtkFiltersSources.vtkOutlineSource' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/equation.py:56(applies)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/query.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/asyncio/coroutines.py:164(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/events.py:161(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:826(__getattribute__)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:209(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2312(get_matrix)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/artist.py:731(set_clip_box)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/bases.py:489(transform)
        9    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1263(_post_setter)
        2    0.000    0.000    0.000    0.000 {method 'SetCornerFactor' of 'vtkmodules.vtkFiltersSources.vtkOutlineCornerSource' objects}
        5    0.000    0.000    0.000    0.000 {method 'SetIntensity' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/patches.py:766(rotation_point)
        2    0.000    0.000    0.000    0.000 {method 'RemoveAllLights' of 'vtkmodules.vtkRenderingCore.vtkRenderer' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/projections/__init__.py:98(get_projection_class)
        1    0.000    0.000    0.208    0.208 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/IPython/core/display.py:110(display_html)
        5    0.000    0.000    0.000    0.000 {method 'SetPositional' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        6    0.000    0.000    0.000    0.000 {method 'GetOpacity' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/spines.py:540(from_dict)
        4    0.000    0.000    0.000    0.000 {method 'GetRange' of 'vtkmodules.vtkCommonCore.vtkLookupTable' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/param.py:973(applies)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:51(_widget_to_json)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/model/util.py:81(document)
        6    0.000    0.000    0.000    0.000 {method 'SetBold' of 'vtkmodules.vtkRenderingCore.vtkTextProperty' objects}
        4    0.000    0.000    0.000    0.000 {method 'GetNumberOfPoints' of 'vtkmodules.vtkCommonDataModel.vtkPointSet' objects}
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderer.py:309(camera)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/text.py:1112(set_fontweight)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/util/serialization.py:315(array_encoding_disabled)
        1    0.000    0.000    0.000    0.000 {method 'SetCamera' of 'vtkmodules.vtkRenderingAnnotation.vtkCubeAxesActor' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:3367(validate_elements)
        1    0.000    0.000    0.000    0.000 {method 'GetYAxesGridlinesProperty' of 'vtkmodules.vtkRenderingAnnotation.vtkCubeAxesActor' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/jinja2/nodes.py:74(__init__)
        5    0.000    0.000    0.000    0.000 {method 'SetFocalPoint' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
       11    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:512(instance_init)
        2    0.000    0.000    0.000    0.000 {method 'IsA' of 'vtkmodules.vtkCommonDataModel.vtkUnstructuredGrid' objects}
        5    0.000    0.000    0.000    0.000 {method 'SetSwitch' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        6    0.000    0.000    0.000    0.000 {method 'GetSpecularPower' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/IPython/utils/decorators.py:45(wrapper)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:271(style)
        5    0.000    0.000    0.000    0.000 {method 'SetTransformMatrix' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/gridspec.py:555(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/deckgl.py:139(is_pydeck)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1341(_validate_value)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/_collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:2045(_batch_call_watchers)
        4    0.000    0.000    0.000    0.000 {method 'GetResolveCoincidentTopology' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(hstack)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:246(frozen)
        5    0.000    0.000    0.000    0.000 {method 'GetDiffuseColor' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        4    0.000    0.000    0.000    0.000 {method 'GetScalarRange' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:544(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'GetXRange' of 'vtkmodules.vtkRenderingCore.vtkProp3D' objects}
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:2596(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'SetNumberOfColors' of 'vtkmodules.vtkCommonCore.vtkLookupTable' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/pathlib.py:691(_from_parsed_parts)
        5    0.000    0.000    0.000    0.000 {method 'SetShadowAttenuation' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:795(null)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:1477(_BATCH_WATCH)
        5    0.000    0.000    0.000    0.000 {method 'GetAttenuationValues' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/dateutil/tz/tz.py:74(utcoffset)
        1    0.000    0.000    0.000    0.000 {method 'AddLightsToRenderer' of 'vtkmodules.vtkRenderingCore.vtkLightKit' objects}
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/bases.py:145(__str__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/figure.py:83(add)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/io/document.py:104(init_doc)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:2658(get_minpos)
        6    0.000    0.000    0.000    0.000 {method 'GetDiffuse' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        2    0.000    0.000    0.000    0.000 {method 'GetFocalPoint' of 'vtkmodules.vtkRenderingCore.vtkCamera' objects}
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:154(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:2861(return_annotation)
